Device: cuda
Train: 1499, val_single_in_dist: 100, val_geom_camber_rc: 100, val_geom_camber_cruise: 100, val_re_rand: 100
[sampler-reweight] domain keys: ['racecar_single', 'racecar_tandem', 'cruise']
[sampler-reweight] sizes: {'racecar_single': 599, 'racecar_tandem': 457, 'cruise': 443}
[sampler-reweight] boosting domain 'racecar_single' by 2.0x
[sampler-reweight] pre-boost domain mass: racecar_single=1.0000, racecar_tandem=1.0000, cruise=1.0000
[sampler-reweight] post-boost domain mass: racecar_single=2.0000, racecar_tandem=1.0000, cruise=1.0000
slice_num: 24
slice_num: 24 (down from 32, -25% slicing ops/block) — budget-freeing PhysicsAttention granularity probe; 3rd orthogonal budget-bound axis after n_layers (#2268) and n_hidden (#2290)
n_head: 2 (dim_head=48)
Depth: n_layers=4 (TransolverBlock x 4) — depth-down probe, budget-bound vs capacity-saturated diagnostic
Width: n_hidden=96 (hidden_dim=96, down from 128) — budget-freeing width-down probe; ~40-45% per-epoch wall-clock savings
Model: Transolver (0.41M params)
Block topology: POST-NORM (LN AFTER residual sum) at all 4*2=8 per-block LN sites; final ln_3 retained in last block for output-head cleanup; forward: ln(gamma * f(x) + x) vs baseline pre-norm x + gamma * f(ln(x)); vs #2951 post-norm + LayerScale γ=1e-4: val 35.0624 (+14.73% LOSS), cruise +25.03% (worst). This PR isolates topology from LayerScale init.
LayerScale: REMOVED — γ_attn = γ_mlp = 1.0 constant (Python float, NOT nn.Parameter); -768 params removed (was 8×96=768 LayerScale γ params); restores Vaswani 2017 original Transformer recipe: standard residual without learnable per-channel gain on residual branch.
Feature-stream FiLM gate: zero-init Linear(3, 96) applied before block 0; channels [13, 14, 18] = [log_Re, AoA0_rad, AoA1_rad] (per #2531); residual-stream conditioning vs output-side (closed #2531+#2588); +~384 params; baseline to beat: val_avg/mae_surf_p < 33.4935
Actual total params: 407175
Cross-block residual α (#3006): 3 learnable scalars (+3 params) applied between adjacent TransolverBlocks; init=['1.0000', '1.0000', '1.0000'] (all 1.0 — identity at step 0); in-block γ_attn / γ_mlp UNCHANGED (constant 1.0 from #2964); baseline to beat: val_avg/mae_surf_p < 30.0382 (#2964 NEW baseline)
Squeeze-Excitation with ATTENTION POOL (block 3 only, deepest): added 1 SE modules, +4825 params (reduction=4); attention pool: Linear(96,1) -> softmax over tokens (masked); fc1(96->24) -> GELU -> fc2(24->96) -> sigmoid -> broadcast multiply; applied at END of TransolverBlock 3 only (blocks 0..2 carry no SE); zero-init fc2 -> gate=0.5 uniform at step 0; attn_pool trunc_normal_ init (std=0.02) -> softmax over T~100K ~ uniform at step 0 (~mean pool baseline); baseline to beat: val_avg/mae_surf_p < 31.3216 (SE r=4 mean pool #2765)
SwiGLU MLP (Shazeer 2020): replaced GELU-MLP in 4 TransolverBlocks; hidden_swiglu=192 (param-matched: round(d*mlp_ratio*2/3)/8 from full hidden 288); act=SiLU; total SwiGLU params=223104 vs standard-MLP params=222720 (delta=+384, +0.17%); baseline to beat: val_avg/mae_surf_p < 33.0195
torch.compile: enabled (dynamic=True)
AMP: bfloat16
Optimizer: Lion (Chen et al. 2023) | lr=0.00015, wd=0.0003, betas=(0.9, 0.99) | sign-based momentum update | replaces AdamW
Lion LR sweep: lr=0.00015 (1.5x the #2524 baseline lr=1e-4); wd=3e-4, betas=(0.9, 0.99); new baseline to beat: val_avg/mae_surf_p < 36.3994
Scheduler: WSD = LinearLR(0.1->1.0 over 3 ep) -> ConstantLR(1.0 for 47 ep) -> LinearLR(1.0->0.1 over 10 ep)
WSD profile: warmup ep0-3 | stable ep3-50 | decay ep50-60
Epoch 31/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 31/60:   0%|          | 1/375 [00:00<01:41,  3.68it/s]
Epoch 31/60:   1%|          | 3/375 [00:00<00:48,  7.72it/s]
Epoch 31/60:   1%|▏         | 5/375 [00:00<00:39,  9.39it/s]
Epoch 31/60:   2%|▏         | 7/375 [00:00<00:32, 11.20it/s]
Epoch 31/60:   2%|▏         | 9/375 [00:00<00:29, 12.46it/s]
Epoch 31/60:   3%|▎         | 11/375 [00:01<00:29, 12.35it/s]
Epoch 31/60:   3%|▎         | 13/375 [00:01<00:27, 13.33it/s]
Epoch 31/60:   4%|▍         | 15/375 [00:01<00:26, 13.80it/s]
Epoch 31/60:   5%|▍         | 17/375 [00:01<00:26, 13.48it/s]
Epoch 31/60:   5%|▌         | 19/375 [00:01<00:24, 14.79it/s]
Epoch 31/60:   6%|▌         | 21/375 [00:01<00:24, 14.31it/s]
Epoch 31/60:   6%|▌         | 23/375 [00:01<00:24, 14.66it/s]
Epoch 31/60:   7%|▋         | 25/375 [00:01<00:25, 13.63it/s]
Epoch 31/60:   7%|▋         | 27/375 [00:02<00:26, 13.21it/s]
Epoch 31/60:   8%|▊         | 29/375 [00:02<00:26, 12.84it/s]
Epoch 31/60:   8%|▊         | 31/375 [00:02<00:25, 13.27it/s]
Epoch 31/60:   9%|▉         | 33/375 [00:02<00:26, 13.14it/s]
Epoch 31/60:   9%|▉         | 35/375 [00:02<00:26, 12.60it/s]
Epoch 31/60:  10%|▉         | 37/375 [00:02<00:26, 12.95it/s]
Epoch 31/60:  10%|█         | 39/375 [00:03<00:26, 12.85it/s]
Epoch 31/60:  11%|█         | 41/375 [00:03<00:26, 12.68it/s]
Epoch 31/60:  11%|█▏        | 43/375 [00:03<00:24, 13.78it/s]
Epoch 31/60:  12%|█▏        | 46/375 [00:03<00:21, 15.61it/s]
Epoch 31/60:  13%|█▎        | 48/375 [00:03<00:20, 16.22it/s]
Epoch 31/60:  13%|█▎        | 50/375 [00:03<00:22, 14.55it/s]
Epoch 31/60:  14%|█▍        | 52/375 [00:03<00:21, 15.05it/s]
Epoch 31/60:  14%|█▍        | 54/375 [00:04<00:21, 14.84it/s]
Epoch 31/60:  15%|█▍        | 56/375 [00:04<00:22, 14.14it/s]
Epoch 31/60:  15%|█▌        | 58/375 [00:04<00:22, 13.83it/s]
Epoch 31/60:  16%|█▌        | 60/375 [00:04<00:24, 13.07it/s]
Epoch 31/60:  17%|█▋        | 62/375 [00:04<00:23, 13.13it/s]
Epoch 31/60:  17%|█▋        | 64/375 [00:04<00:24, 12.47it/s]
Epoch 31/60:  18%|█▊        | 66/375 [00:05<00:24, 12.80it/s]
Epoch 31/60:  18%|█▊        | 68/375 [00:05<00:24, 12.66it/s]
Epoch 31/60:  19%|█▊        | 70/375 [00:05<00:23, 12.89it/s]
Epoch 31/60:  19%|█▉        | 72/375 [00:05<00:22, 13.72it/s]
Epoch 31/60:  20%|█▉        | 74/375 [00:05<00:22, 13.48it/s]
Epoch 31/60:  20%|██        | 76/375 [00:05<00:21, 14.00it/s]
Epoch 31/60:  21%|██        | 78/375 [00:05<00:21, 13.54it/s]
Epoch 31/60:  21%|██▏       | 80/375 [00:06<00:20, 14.60it/s]
Epoch 31/60:  22%|██▏       | 82/375 [00:06<00:20, 14.47it/s]
Epoch 31/60:  22%|██▏       | 84/375 [00:06<00:19, 14.61it/s]
Epoch 31/60:  23%|██▎       | 86/375 [00:06<00:21, 13.71it/s]
Epoch 31/60:  23%|██▎       | 88/375 [00:06<00:20, 13.81it/s]
Epoch 31/60:  24%|██▍       | 90/375 [00:06<00:21, 13.52it/s]
Epoch 31/60:  25%|██▍       | 92/375 [00:06<00:20, 13.51it/s]
Epoch 31/60:  25%|██▌       | 94/375 [00:07<00:21, 13.30it/s]
Epoch 31/60:  26%|██▌       | 96/375 [00:07<00:21, 12.97it/s]
Epoch 31/60:  26%|██▌       | 98/375 [00:07<00:20, 13.54it/s]
Epoch 31/60:  27%|██▋       | 100/375 [00:07<00:20, 13.72it/s]
Epoch 31/60:  27%|██▋       | 102/375 [00:07<00:20, 13.61it/s]
Epoch 31/60:  28%|██▊       | 104/375 [00:07<00:20, 13.09it/s]
Epoch 31/60:  29%|██▊       | 107/375 [00:07<00:17, 15.58it/s]
Epoch 31/60:  29%|██▉       | 109/375 [00:08<00:18, 14.07it/s]
Epoch 31/60:  30%|██▉       | 111/375 [00:08<00:17, 15.23it/s]
Epoch 31/60:  30%|███       | 113/375 [00:08<00:17, 15.16it/s]
Epoch 31/60:  31%|███       | 115/375 [00:08<00:17, 14.69it/s]
Epoch 31/60:  31%|███       | 117/375 [00:08<00:16, 15.41it/s]
Epoch 31/60:  32%|███▏      | 119/375 [00:08<00:18, 13.69it/s]
Epoch 31/60:  32%|███▏      | 121/375 [00:08<00:17, 14.88it/s]
Epoch 31/60:  33%|███▎      | 123/375 [00:09<00:17, 14.28it/s]
Epoch 31/60:  33%|███▎      | 125/375 [00:09<00:18, 13.50it/s]
Epoch 31/60:  34%|███▍      | 127/375 [00:09<00:17, 13.86it/s]
Epoch 31/60:  34%|███▍      | 129/375 [00:09<00:17, 14.45it/s]
Epoch 31/60:  35%|███▍      | 131/375 [00:09<00:16, 14.57it/s]
Epoch 31/60:  35%|███▌      | 133/375 [00:09<00:17, 14.01it/s]
Epoch 31/60:  36%|███▌      | 135/375 [00:09<00:17, 13.56it/s]
Epoch 31/60:  37%|███▋      | 137/375 [00:10<00:18, 12.98it/s]
Epoch 31/60:  37%|███▋      | 139/375 [00:10<00:16, 14.02it/s]
Epoch 31/60:  38%|███▊      | 141/375 [00:10<00:16, 14.57it/s]
Epoch 31/60:  38%|███▊      | 143/375 [00:10<00:16, 14.01it/s]
Epoch 31/60:  39%|███▊      | 145/375 [00:10<00:16, 14.24it/s]
Epoch 31/60:  39%|███▉      | 147/375 [00:10<00:16, 13.87it/s]
Epoch 31/60:  40%|███▉      | 149/375 [00:10<00:15, 14.35it/s]
Epoch 31/60:  40%|████      | 151/375 [00:11<00:15, 14.48it/s]
Epoch 31/60:  41%|████      | 153/375 [00:11<00:15, 14.15it/s]
Epoch 31/60:  41%|████▏     | 155/375 [00:11<00:15, 14.33it/s]
Epoch 31/60:  42%|████▏     | 158/375 [00:11<00:13, 15.52it/s]
Epoch 31/60:  43%|████▎     | 160/375 [00:11<00:14, 14.54it/s]
Epoch 31/60:  43%|████▎     | 162/375 [00:11<00:15, 13.35it/s]
Epoch 31/60:  44%|████▎     | 164/375 [00:11<00:14, 14.21it/s]
Epoch 31/60:  44%|████▍     | 166/375 [00:12<00:14, 14.41it/s]
Epoch 31/60:  45%|████▍     | 168/375 [00:12<00:14, 13.84it/s]
Epoch 31/60:  46%|████▌     | 171/375 [00:12<00:12, 16.14it/s]
Epoch 31/60:  46%|████▌     | 173/375 [00:12<00:12, 16.21it/s]
Epoch 31/60:  47%|████▋     | 175/375 [00:12<00:13, 14.70it/s]
Epoch 31/60:  47%|████▋     | 177/375 [00:12<00:13, 14.25it/s]
Epoch 31/60:  48%|████▊     | 179/375 [00:12<00:13, 14.79it/s]
Epoch 31/60:  48%|████▊     | 181/375 [00:13<00:12, 15.83it/s]
Epoch 31/60:  49%|████▉     | 183/375 [00:13<00:12, 15.30it/s]
Epoch 31/60:  49%|████▉     | 185/375 [00:13<00:13, 14.22it/s]
Epoch 31/60:  50%|████▉     | 187/375 [00:13<00:13, 13.63it/s]
Epoch 31/60:  50%|█████     | 189/375 [00:13<00:14, 13.08it/s]
Epoch 31/60:  51%|█████     | 191/375 [00:13<00:14, 12.83it/s]
Epoch 31/60:  51%|█████▏    | 193/375 [00:14<00:13, 13.11it/s]
Epoch 31/60:  52%|█████▏    | 195/375 [00:14<00:12, 13.85it/s]
Epoch 31/60:  53%|█████▎    | 197/375 [00:14<00:13, 13.34it/s]
Epoch 31/60:  53%|█████▎    | 199/375 [00:14<00:12, 13.98it/s]
Epoch 31/60:  54%|█████▎    | 201/375 [00:14<00:11, 14.63it/s]
Epoch 31/60:  54%|█████▍    | 203/375 [00:14<00:11, 15.28it/s]
Epoch 31/60:  55%|█████▍    | 205/375 [00:14<00:11, 15.36it/s]
Epoch 31/60:  55%|█████▌    | 207/375 [00:14<00:12, 13.89it/s]
Epoch 31/60:  56%|█████▌    | 209/375 [00:15<00:12, 13.56it/s]
Epoch 31/60:  57%|█████▋    | 212/375 [00:15<00:11, 14.74it/s]
Epoch 31/60:  57%|█████▋    | 214/375 [00:15<00:11, 14.26it/s]
Epoch 31/60:  58%|█████▊    | 217/375 [00:15<00:10, 15.06it/s]
Epoch 31/60:  58%|█████▊    | 219/375 [00:15<00:10, 15.17it/s]
Epoch 31/60:  59%|█████▉    | 222/375 [00:15<00:08, 17.17it/s]
Epoch 31/60:  60%|█████▉    | 224/375 [00:16<00:09, 15.60it/s]
Epoch 31/60:  60%|██████    | 226/375 [00:16<00:10, 14.48it/s]
Epoch 31/60:  61%|██████    | 228/375 [00:16<00:10, 14.15it/s]
Epoch 31/60:  61%|██████▏   | 230/375 [00:16<00:09, 15.34it/s]
Epoch 31/60:  62%|██████▏   | 232/375 [00:16<00:09, 15.25it/s]
Epoch 31/60:  62%|██████▏   | 234/375 [00:16<00:10, 13.81it/s]
Epoch 31/60:  63%|██████▎   | 236/375 [00:16<00:10, 13.34it/s]
Epoch 31/60:  63%|██████▎   | 238/375 [00:17<00:10, 13.66it/s]
Epoch 31/60:  64%|██████▍   | 240/375 [00:17<00:09, 14.34it/s]
Epoch 31/60:  65%|██████▍   | 242/375 [00:17<00:09, 14.19it/s]
Epoch 31/60:  65%|██████▌   | 244/375 [00:17<00:09, 14.34it/s]
Epoch 31/60:  66%|██████▌   | 246/375 [00:17<00:09, 13.31it/s]
Epoch 31/60:  66%|██████▌   | 248/375 [00:17<00:09, 14.07it/s]
Epoch 31/60:  67%|██████▋   | 250/375 [00:17<00:08, 14.57it/s]
Epoch 31/60:  67%|██████▋   | 252/375 [00:18<00:08, 13.98it/s]
Epoch 31/60:  68%|██████▊   | 254/375 [00:18<00:08, 14.05it/s]
Epoch 31/60:  68%|██████▊   | 256/375 [00:18<00:08, 14.12it/s]
Epoch 31/60:  69%|██████▉   | 258/375 [00:18<00:07, 14.66it/s]
Epoch 31/60:  70%|██████▉   | 261/375 [00:18<00:07, 15.61it/s]
Epoch 31/60:  70%|███████   | 263/375 [00:18<00:07, 15.77it/s]
Epoch 31/60:  71%|███████   | 265/375 [00:18<00:07, 14.64it/s]
Epoch 31/60:  71%|███████   | 267/375 [00:19<00:07, 13.82it/s]
Epoch 31/60:  72%|███████▏  | 269/375 [00:19<00:07, 14.64it/s]
Epoch 31/60:  72%|███████▏  | 271/375 [00:19<00:07, 13.97it/s]
Epoch 31/60:  73%|███████▎  | 273/375 [00:19<00:07, 13.74it/s]
Epoch 31/60:  73%|███████▎  | 275/375 [00:19<00:07, 14.23it/s]
Epoch 31/60:  74%|███████▍  | 277/375 [00:19<00:06, 14.53it/s]
Epoch 31/60:  74%|███████▍  | 279/375 [00:19<00:06, 14.91it/s]
Epoch 31/60:  75%|███████▍  | 281/375 [00:20<00:05, 16.00it/s]
Epoch 31/60:  75%|███████▌  | 283/375 [00:20<00:05, 15.73it/s]
Epoch 31/60:  76%|███████▌  | 285/375 [00:20<00:06, 14.50it/s]
Epoch 31/60:  77%|███████▋  | 287/375 [00:20<00:05, 15.15it/s]
Epoch 31/60:  77%|███████▋  | 289/375 [00:20<00:05, 15.37it/s]
Epoch 31/60:  78%|███████▊  | 291/375 [00:20<00:05, 15.52it/s]
Epoch 31/60:  78%|███████▊  | 293/375 [00:20<00:05, 15.36it/s]
Epoch 31/60:  79%|███████▊  | 295/375 [00:20<00:05, 14.96it/s]
Epoch 31/60:  79%|███████▉  | 298/375 [00:21<00:04, 16.43it/s]
Epoch 31/60:  80%|████████  | 300/375 [00:21<00:05, 14.72it/s]
Epoch 31/60:  81%|████████  | 302/375 [00:21<00:04, 14.65it/s]
Epoch 31/60:  81%|████████  | 304/375 [00:21<00:04, 14.81it/s]
Epoch 31/60:  82%|████████▏ | 306/375 [00:21<00:04, 14.03it/s]
Epoch 31/60:  82%|████████▏ | 308/375 [00:21<00:04, 14.59it/s]
Epoch 31/60:  83%|████████▎ | 310/375 [00:22<00:04, 13.35it/s]
Epoch 31/60:  83%|████████▎ | 312/375 [00:22<00:04, 13.20it/s]
Epoch 31/60:  84%|████████▍ | 315/375 [00:22<00:03, 15.62it/s]
Epoch 31/60:  85%|████████▍ | 317/375 [00:22<00:03, 14.92it/s]
Epoch 31/60:  85%|████████▌ | 319/375 [00:22<00:03, 14.65it/s]
Epoch 31/60:  86%|████████▌ | 321/375 [00:22<00:03, 14.04it/s]
Epoch 31/60:  86%|████████▌ | 323/375 [00:22<00:03, 14.51it/s]
Epoch 31/60:  87%|████████▋ | 325/375 [00:23<00:03, 13.76it/s]
Epoch 31/60:  87%|████████▋ | 327/375 [00:23<00:03, 14.00it/s]
Epoch 31/60:  88%|████████▊ | 329/375 [00:23<00:03, 13.14it/s]
Epoch 31/60:  88%|████████▊ | 331/375 [00:23<00:03, 14.25it/s]
Epoch 31/60:  89%|████████▉ | 333/375 [00:23<00:02, 14.04it/s]
Epoch 31/60:  89%|████████▉ | 335/375 [00:23<00:02, 14.87it/s]
Epoch 31/60:  90%|████████▉ | 337/375 [00:23<00:02, 14.81it/s]
Epoch 31/60:  90%|█████████ | 339/375 [00:24<00:02, 15.01it/s]
Epoch 31/60:  91%|█████████ | 341/375 [00:24<00:02, 15.35it/s]
Epoch 31/60:  91%|█████████▏| 343/375 [00:24<00:02, 14.97it/s]
Epoch 31/60:  92%|█████████▏| 345/375 [00:24<00:02, 14.74it/s]
Epoch 31/60:  93%|█████████▎| 347/375 [00:24<00:02, 13.84it/s]
Epoch 31/60:  93%|█████████▎| 349/375 [00:24<00:01, 13.50it/s]
Epoch 31/60:  94%|█████████▎| 351/375 [00:24<00:01, 12.92it/s]
Epoch 31/60:  94%|█████████▍| 353/375 [00:25<00:01, 13.95it/s]
Epoch 31/60:  95%|█████████▍| 355/375 [00:25<00:01, 13.29it/s]
Epoch 31/60:  95%|█████████▌| 357/375 [00:25<00:01, 12.75it/s]
Epoch 31/60:  96%|█████████▌| 359/375 [00:25<00:01, 12.58it/s]
Epoch 31/60:  96%|█████████▋| 361/375 [00:25<00:00, 14.07it/s]
Epoch 31/60:  97%|█████████▋| 363/375 [00:25<00:00, 14.98it/s]
Epoch 31/60:  97%|█████████▋| 365/375 [00:25<00:00, 15.59it/s]
Epoch 31/60:  98%|█████████▊| 367/375 [00:25<00:00, 16.13it/s]
Epoch 31/60:  98%|█████████▊| 369/375 [00:26<00:00, 16.17it/s]
Epoch 31/60:  99%|█████████▉| 371/375 [00:26<00:00, 15.34it/s]
Epoch 31/60:  99%|█████████▉| 373/375 [00:26<00:00, 14.22it/s]
Epoch 31/60: 100%|██████████| 375/375 [00:26<00:00, 14.32it/s]
                                                              
Epoch  31 (29s) [14.4GB]  train[vol=0.2645 surf=0.1297]  val_avg_surf_p=58.9000
    val_single_in_dist         loss=1.7120  surf[p=58.4627 Ux=0.6415 Uy=0.2727]  vol[p=58.1786 Ux=2.3677 Uy=0.7907]
    val_geom_camber_rc         loss=2.8226  surf[p=81.9354 Ux=1.3931 Uy=0.5020]  vol[p=78.4699 Ux=3.7581 Uy=1.4875]
    val_geom_camber_cruise     loss=1.1447  surf[p=35.0499 Ux=0.4807 Uy=0.2115]  vol[p=32.0169 Ux=1.8378 Uy=0.5836]
    val_re_rand                loss=2.0881  surf[p=60.1519 Ux=0.8903 Uy=0.3522]  vol[p=55.4334 Ux=2.6110 Uy=1.0136]

Epoch 32/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 32/60:   0%|          | 1/375 [00:00<01:38,  3.79it/s]
Epoch 32/60:   1%|          | 3/375 [00:00<00:47,  7.91it/s]
Epoch 32/60:   1%|▏         | 5/375 [00:00<00:33, 11.09it/s]
Epoch 32/60:   2%|▏         | 7/375 [00:00<00:31, 11.56it/s]
Epoch 32/60:   2%|▏         | 9/375 [00:00<00:30, 11.98it/s]
Epoch 32/60:   3%|▎         | 11/375 [00:00<00:28, 12.65it/s]
Epoch 32/60:   3%|▎         | 13/375 [00:01<00:29, 12.38it/s]
Epoch 32/60:   4%|▍         | 16/375 [00:01<00:22, 15.88it/s]
Epoch 32/60:   5%|▍         | 18/375 [00:01<00:21, 16.62it/s]
Epoch 32/60:   5%|▌         | 20/375 [00:01<00:21, 16.64it/s]
Epoch 32/60:   6%|▌         | 22/375 [00:01<00:23, 14.95it/s]
Epoch 32/60:   6%|▋         | 24/375 [00:01<00:25, 13.66it/s]
Epoch 32/60:   7%|▋         | 26/375 [00:02<00:26, 13.40it/s]
Epoch 32/60:   8%|▊         | 29/375 [00:02<00:23, 14.73it/s]
Epoch 32/60:   8%|▊         | 31/375 [00:02<00:22, 15.64it/s]
Epoch 32/60:   9%|▉         | 33/375 [00:02<00:21, 15.86it/s]
Epoch 32/60:  10%|▉         | 36/375 [00:02<00:19, 17.55it/s]
Epoch 32/60:  10%|█         | 38/375 [00:02<00:20, 16.66it/s]
Epoch 32/60:  11%|█         | 40/375 [00:02<00:22, 14.95it/s]
Epoch 32/60:  11%|█         | 42/375 [00:03<00:23, 13.88it/s]
Epoch 32/60:  12%|█▏        | 44/375 [00:03<00:23, 14.28it/s]
Epoch 32/60:  12%|█▏        | 46/375 [00:03<00:22, 14.35it/s]
Epoch 32/60:  13%|█▎        | 48/375 [00:03<00:23, 14.05it/s]
Epoch 32/60:  13%|█▎        | 50/375 [00:03<00:23, 13.86it/s]
Epoch 32/60:  14%|█▍        | 52/375 [00:03<00:23, 14.02it/s]
Epoch 32/60:  14%|█▍        | 54/375 [00:03<00:23, 13.52it/s]
Epoch 32/60:  15%|█▍        | 56/375 [00:04<00:22, 14.24it/s]
Epoch 32/60:  15%|█▌        | 58/375 [00:04<00:20, 15.16it/s]
Epoch 32/60:  16%|█▌        | 60/375 [00:04<00:20, 15.27it/s]
Epoch 32/60:  17%|█▋        | 62/375 [00:04<00:20, 14.93it/s]
Epoch 32/60:  17%|█▋        | 64/375 [00:04<00:22, 14.04it/s]
Epoch 32/60:  18%|█▊        | 66/375 [00:04<00:21, 14.71it/s]
Epoch 32/60:  18%|█▊        | 68/375 [00:04<00:20, 14.70it/s]
Epoch 32/60:  19%|█▊        | 70/375 [00:04<00:22, 13.78it/s]
Epoch 32/60:  19%|█▉        | 72/375 [00:05<00:21, 13.90it/s]
Epoch 32/60:  20%|█▉        | 74/375 [00:05<00:22, 13.15it/s]
Epoch 32/60:  20%|██        | 76/375 [00:05<00:23, 12.69it/s]
Epoch 32/60:  21%|██        | 78/375 [00:05<00:24, 12.34it/s]
Epoch 32/60:  21%|██▏       | 80/375 [00:05<00:22, 12.94it/s]
Epoch 32/60:  22%|██▏       | 82/375 [00:05<00:23, 12.70it/s]
Epoch 32/60:  22%|██▏       | 84/375 [00:06<00:21, 13.68it/s]
Epoch 32/60:  23%|██▎       | 86/375 [00:06<00:20, 13.94it/s]
Epoch 32/60:  23%|██▎       | 88/375 [00:06<00:20, 14.05it/s]
Epoch 32/60:  24%|██▍       | 90/375 [00:06<00:21, 13.46it/s]
Epoch 32/60:  25%|██▍       | 92/375 [00:06<00:21, 13.05it/s]
Epoch 32/60:  25%|██▌       | 94/375 [00:06<00:22, 12.73it/s]
Epoch 32/60:  26%|██▌       | 96/375 [00:07<00:22, 12.26it/s]
Epoch 32/60:  26%|██▌       | 98/375 [00:07<00:22, 12.48it/s]
Epoch 32/60:  27%|██▋       | 100/375 [00:07<00:20, 13.47it/s]
Epoch 32/60:  27%|██▋       | 102/375 [00:07<00:19, 13.76it/s]
Epoch 32/60:  28%|██▊       | 104/375 [00:07<00:19, 14.00it/s]
Epoch 32/60:  28%|██▊       | 106/375 [00:07<00:18, 14.27it/s]
Epoch 32/60:  29%|██▉       | 108/375 [00:07<00:17, 14.96it/s]
Epoch 32/60:  29%|██▉       | 110/375 [00:07<00:18, 14.03it/s]
Epoch 32/60:  30%|██▉       | 112/375 [00:08<00:19, 13.54it/s]
Epoch 32/60:  30%|███       | 114/375 [00:08<00:19, 13.06it/s]
Epoch 32/60:  31%|███       | 116/375 [00:08<00:20, 12.94it/s]
Epoch 32/60:  31%|███▏      | 118/375 [00:08<00:19, 13.12it/s]
Epoch 32/60:  32%|███▏      | 120/375 [00:08<00:20, 12.72it/s]
Epoch 32/60:  33%|███▎      | 122/375 [00:08<00:18, 13.33it/s]
Epoch 32/60:  33%|███▎      | 124/375 [00:09<00:18, 13.74it/s]
Epoch 32/60:  34%|███▎      | 126/375 [00:09<00:19, 13.00it/s]
Epoch 32/60:  34%|███▍      | 128/375 [00:09<00:19, 12.76it/s]
Epoch 32/60:  35%|███▍      | 130/375 [00:09<00:19, 12.65it/s]
Epoch 32/60:  35%|███▌      | 133/375 [00:09<00:17, 14.05it/s]
Epoch 32/60:  36%|███▌      | 135/375 [00:09<00:17, 13.53it/s]
Epoch 32/60:  37%|███▋      | 137/375 [00:10<00:18, 13.13it/s]
Epoch 32/60:  37%|███▋      | 139/375 [00:10<00:18, 12.92it/s]
Epoch 32/60:  38%|███▊      | 141/375 [00:10<00:18, 12.77it/s]
Epoch 32/60:  38%|███▊      | 143/375 [00:10<00:18, 12.55it/s]
Epoch 32/60:  39%|███▊      | 145/375 [00:10<00:17, 13.21it/s]
Epoch 32/60:  39%|███▉      | 147/375 [00:10<00:17, 12.80it/s]
Epoch 32/60:  40%|███▉      | 149/375 [00:10<00:17, 13.07it/s]
Epoch 32/60:  40%|████      | 151/375 [00:11<00:17, 12.84it/s]
Epoch 32/60:  41%|████      | 153/375 [00:11<00:16, 13.31it/s]
Epoch 32/60:  41%|████▏     | 155/375 [00:11<00:16, 13.65it/s]
Epoch 32/60:  42%|████▏     | 157/375 [00:11<00:15, 13.90it/s]
Epoch 32/60:  42%|████▏     | 159/375 [00:11<00:16, 13.43it/s]
Epoch 32/60:  43%|████▎     | 161/375 [00:11<00:15, 14.15it/s]
Epoch 32/60:  43%|████▎     | 163/375 [00:12<00:16, 13.11it/s]
Epoch 32/60:  44%|████▍     | 165/375 [00:12<00:16, 12.94it/s]
Epoch 32/60:  45%|████▍     | 167/375 [00:12<00:15, 13.70it/s]
Epoch 32/60:  45%|████▌     | 169/375 [00:12<00:15, 13.51it/s]
Epoch 32/60:  46%|████▌     | 171/375 [00:12<00:15, 12.92it/s]
Epoch 32/60:  46%|████▌     | 173/375 [00:12<00:15, 12.80it/s]
Epoch 32/60:  47%|████▋     | 175/375 [00:12<00:14, 13.46it/s]
Epoch 32/60:  47%|████▋     | 178/375 [00:13<00:12, 15.38it/s]
Epoch 32/60:  48%|████▊     | 180/375 [00:13<00:13, 14.59it/s]
Epoch 32/60:  49%|████▊     | 182/375 [00:13<00:13, 13.99it/s]
Epoch 32/60:  49%|████▉     | 184/375 [00:13<00:12, 14.81it/s]
Epoch 32/60:  50%|████▉     | 186/375 [00:13<00:13, 13.73it/s]
Epoch 32/60:  50%|█████     | 188/375 [00:13<00:13, 14.23it/s]
Epoch 32/60:  51%|█████     | 190/375 [00:13<00:14, 13.14it/s]
Epoch 32/60:  51%|█████     | 192/375 [00:14<00:13, 14.05it/s]
Epoch 32/60:  52%|█████▏    | 194/375 [00:14<00:12, 14.45it/s]
Epoch 32/60:  52%|█████▏    | 196/375 [00:14<00:12, 13.84it/s]
Epoch 32/60:  53%|█████▎    | 198/375 [00:14<00:13, 13.24it/s]
Epoch 32/60:  53%|█████▎    | 200/375 [00:14<00:12, 13.69it/s]
Epoch 32/60:  54%|█████▍    | 202/375 [00:14<00:11, 14.76it/s]
Epoch 32/60:  54%|█████▍    | 204/375 [00:14<00:11, 15.49it/s]
Epoch 32/60:  55%|█████▍    | 206/375 [00:15<00:11, 14.45it/s]
Epoch 32/60:  55%|█████▌    | 208/375 [00:15<00:11, 14.81it/s]
Epoch 32/60:  56%|█████▌    | 210/375 [00:15<00:11, 14.48it/s]
